

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 22:13:47 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   953     081F                     	;# 
   954     088C                     	;# 
   955     088D                     	;# 
   956     088E                     	;# 
   957     088F                     	;# 
   958     0890                     	;# 
   959     0891                     	;# 
   960     0892                     	;# 
   961     0893                     	;# 
   962     0895                     	;# 
   963     0896                     	;# 
   964     0897                     	;# 
   965     0898                     	;# 
   966     0899                     	;# 
   967     089A                     	;# 
   968     089B                     	;# 
   969     090C                     	;# 
   970     090E                     	;# 
   971     090F                     	;# 
   972     091F                     	;# 
   973     098F                     	;# 
   974     098F                     	;# 
   975     0990                     	;# 
   976     0991                     	;# 
   977     0992                     	;# 
   978     0993                     	;# 
   979     0994                     	;# 
   980     0995                     	;# 
   981     0996                     	;# 
   982     0997                     	;# 
   983     1E0F                     	;# 
   984     1E10                     	;# 
   985     1E11                     	;# 
   986     1E12                     	;# 
   987     1E13                     	;# 
   988     1E14                     	;# 
   989     1E15                     	;# 
   990     1E16                     	;# 
   991     1E17                     	;# 
   992     1E18                     	;# 
   993     1E19                     	;# 
   994     1E1A                     	;# 
   995     1E1B                     	;# 
   996     1E1C                     	;# 
   997     1E1D                     	;# 
   998     1E1E                     	;# 
   999     1E1F                     	;# 
  1000     1E20                     	;# 
  1001     1E21                     	;# 
  1002     1E22                     	;# 
  1003     1E23                     	;# 
  1004     1E24                     	;# 
  1005     1E25                     	;# 
  1006     1E26                     	;# 
  1007     1E27                     	;# 
  1008     1E28                     	;# 
  1009     1E29                     	;# 
  1010     1E2A                     	;# 
  1011     1E2B                     	;# 
  1012     1E2C                     	;# 
  1013     1E2D                     	;# 
  1014     1E2E                     	;# 
  1015     1E2F                     	;# 
  1016     1E30                     	;# 
  1017     1E31                     	;# 
  1018     1E32                     	;# 
  1019     1E33                     	;# 
  1020     1E34                     	;# 
  1021     1E35                     	;# 
  1022     1E36                     	;# 
  1023     1E37                     	;# 
  1024     1E8F                     	;# 
  1025     1E90                     	;# 
  1026     1E91                     	;# 
  1027     1E92                     	;# 
  1028     1E93                     	;# 
  1029     1E94                     	;# 
  1030     1E95                     	;# 
  1031     1E96                     	;# 
  1032     1E97                     	;# 
  1033     1E9C                     	;# 
  1034     1E9D                     	;# 
  1035     1E9E                     	;# 
  1036     1EA1                     	;# 
  1037     1EA2                     	;# 
  1038     1EA3                     	;# 
  1039     1EA4                     	;# 
  1040     1EA5                     	;# 
  1041     1EA9                     	;# 
  1042     1EAA                     	;# 
  1043     1EAB                     	;# 
  1044     1EAC                     	;# 
  1045     1EB1                     	;# 
  1046     1EB2                     	;# 
  1047     1EB3                     	;# 
  1048     1EB8                     	;# 
  1049     1EB9                     	;# 
  1050     1EBA                     	;# 
  1051     1EBB                     	;# 
  1052     1EBC                     	;# 
  1053     1EBD                     	;# 
  1054     1EBE                     	;# 
  1055     1EC3                     	;# 
  1056     1EC5                     	;# 
  1057     1EC6                     	;# 
  1058     1EC7                     	;# 
  1059     1EC8                     	;# 
  1060     1EC9                     	;# 
  1061     1ECA                     	;# 
  1062     1ECB                     	;# 
  1063     1ECC                     	;# 
  1064     1F10                     	;# 
  1065     1F11                     	;# 
  1066     1F12                     	;# 
  1067     1F13                     	;# 
  1068     1F14                     	;# 
  1069     1F15                     	;# 
  1070     1F16                     	;# 
  1071     1F17                     	;# 
  1072     1F18                     	;# 
  1073     1F19                     	;# 
  1074     1F1A                     	;# 
  1075     1F1B                     	;# 
  1076     1F1C                     	;# 
  1077     1F1D                     	;# 
  1078     1F1E                     	;# 
  1079     1F1F                     	;# 
  1080     1F20                     	;# 
  1081     1F21                     	;# 
  1082     1F22                     	;# 
  1083     1F23                     	;# 
  1084     1F24                     	;# 
  1085     1F25                     	;# 
